



Individual Submission                                      J. Snell, Ed.
Internet-Draft                                         NearForm Research
Intended status: Standards Track                                N. Greco
Expires: August 27, 2020                                        J. Benet
                                                            D. Dalrymple
                                                                 D. Dias
                                                               L. Gierth
                                                           Protocol Labs
                                                       February 24, 2020


               Additional Multiformat Codec Registrations
                       draft-snell-multicodec-00

Abstract

   This document defines additional registrations for the Multiformats
   Codec Registry.

Status of This Memo

   This Internet-Draft is submitted to IETF in full conformance with the
   provisions of BCP 78 and BCP 79.

   Internet-Drafts are working documents of the Internet Engineering
   Task Force (IETF).  Note that other groups may also distribute
   working documents as Internet-Drafts.  The list of current Internet-
   Drafts is at https://datatracker.ietf.org/drafts/current/.

   Internet-Drafts are draft documents valid for a maximum of six months
   and may be updated, replaced, or obsoleted by other documents at any
   time.  It is inappropriate to use Internet-Drafts as reference
   material or to cite them other than as "work in progress."

   This Internet-Draft will expire on August 27, 2020.

Copyright Notice

   Copyright (c) 2020 IETF Trust and the persons identified as the
   document authors.  All rights reserved.

   This document is subject to BCP 78 and the IETF Trust's Legal
   Provisions Relating to IETF Documents
   (https://trustee.ietf.org/license-info) in effect on the date of
   publication of this document.  Please review these documents
   carefully, as they describe your rights and restrictions with respect
   to this document.




Snell, et al.            Expires August 27, 2020                [Page 1]

Internet-Draft                Multiformats                 February 2020


Table of Contents

   1.  Introduction  . . . . . . . . . . . . . . . . . . . . . . . .   2
   2.  Codec Registrations . . . . . . . . . . . . . . . . . . . . .   2
   3.  Security Considerations . . . . . . . . . . . . . . . . . . .   5
   4.  IANA Considerations . . . . . . . . . . . . . . . . . . . . .   5
   5.  Normative References  . . . . . . . . . . . . . . . . . . . .   5
   Authors' Addresses  . . . . . . . . . . . . . . . . . . . . . . .   5

1.  Introduction

   TBD

   In this document, the key words "MUST", "MUST NOT", "REQUIRED",
   "SHALL", "SHALL NOT", "SHOULD", "SHOULD NOT", "RECOMMENDED", "MAY",
   and "OPTIONAL" are to be interpreted as described in [RFC2119].

2.  Codec Registrations

   +--------------------+-------------+----------+---------------------+
   | Name               | Tag         | Code     | Description         |
   +--------------------+-------------+----------+---------------------+
   | ip4                | multiaddr   | 0x04     |                     |
   | tcp                | multiaddr   | 0x06     |                     |
   | dccp               | multiaddr   | 0x21     |                     |
   | ip6                | multiaddr   | 0x29     |                     |
   | ip6zone            | multiaddr   | 0x2a     |                     |
   | path               | namespace   | 0x2f     | Namespace for       |
   |                    |             |          | string paths.       |
   |                    |             |          | Corresponds to / in |
   |                    |             |          | ASCII.              |
   | multiaddr          | multiformat | 0x32     |                     |
   | dns                | multiaddr   | 0x35     |                     |
   | dns4               | multiaddr   | 0x36     |                     |
   | dns6               | multiaddr   | 0x37     |                     |
   | dnsaddr            | multiaddr   | 0x38     |                     |
   | protobuf           | serializati | 0x50     | Protocol Buffers    |
   |                    | on          |          |                     |
   | cbor               | serializati | 0x51     | CBOR                |
   |                    | on          |          |                     |
   | raw                | ipld        | 0x55     | raw binary          |
   | rlp                | serializati | 0x60     | recursive length    |
   |                    | on          |          | prefix              |
   | bencode            | serializati | 0x63     | bencode             |
   |                    | on          |          |                     |
   | dag-pb             | ipld        | 0x70     | MerkleDAG protobuf  |
   | dag-cbor           | ipld        | 0x71     | MerkleDAG cbor      |
   | libp2p-key         | ipld        | 0x72     | Libp2p Public Key   |



Snell, et al.            Expires August 27, 2020                [Page 2]

Internet-Draft                Multiformats                 February 2020


   | git-raw            | ipld        | 0x78     | Raw Git object      |
   | torrent-info       | ipld        | 0x7b     | Torrent file info   |
   |                    |             |          | field (bencoded)    |
   | torrent-file       | ipld        | 0x7c     | Torrent file        |
   |                    |             |          | (bencoded)          |
   | leofcoin-block     | ipld        | 0x81     | Leofcoin Block      |
   | leofcoin-tx        | ipld        | 0x82     | Leofcoin            |
   |                    |             |          | Transaction         |
   | leofcoin-pr        | ipld        | 0x83     | Leofcoin Peer       |
   |                    |             |          | Reputation          |
   | sctp               | multiaddr   | 0x84     |                     |
   | eth-block          | ipld        | 0x90     | Ethereum Block      |
   |                    |             |          | (RLP)               |
   | eth-block-list     | ipld        | 0x91     | Ethereum Block List |
   |                    |             |          | (RLP)               |
